tool,dataset,pattern,size,t_load,m_graph,m_graph_end,t_first,t_rest,t_second,t_second_rest
rdfjsdataset,wrap_tree,POG,1000000,10.575033461999846,25600,244204,0.401696203000145,0.4511852779998444,0.38751688100001774,0.4279474039999768
rdfjsdataset,wasm_tree_FS,POG,1000000,5.36619962700014,404136,472688,0.21540882600005717,0.018656279999995605,0.20881069099996238,0.009716961999889463
rdfjsdataset,graphy,S,1000000,5.640398044999921,589336,589336,0.0008709829999133945,0.0003953939999919385,0.00004685899987816811,0.00003390199993737042
rdfjsdataset,tree,POG,1000000,10.972476601000176,25088,41172,0.40468326900014656,0.1705157519998029,0.4007767590000294,0.17620788199990056
rdfjsdataset,wasm_tree_II,S,1000000,5.309853425000096,405160,405160,0.31366035200003534,0.00022348299995064735,0.00006871700007468462,0.000013663999969139695
rdfjsdataset,tree,S,1000000,11.102407334000105,25600,25600,0.3383851250000298,0.00040183499990962445,0.00007532799988985061,0.00003193800011649728
rdfjsdataset,wasm_tree,S,1000000,5.656382274999982,405160,405160,0.3117948710001074,0.0002499839998781681,0.00003535100002773106,0.000013746999902650714
rdfjsdataset,wasm_tree_FI,S,1000000,5.376269249999896,404648,404648,0.3127994810000528,0.0002426509999204427,0.00006989399995654822,0.000019231999991461635
rdfjsdataset,wasm_tree_II,S,1000000,5.437774934999878,404648,404648,0.312855179999955,0.00022576399985700847,0.00007151899999007583,0.000014302999945357442
rdfjsdataset,wasm_tree_FS,S,1000000,5.59819268899993,405672,405672,0.32011511599994263,0.0002467520001810044,0.00007829000009223819,0.00001971600018441677
rdfjsdataset,graphy,POG,1000000,5.611512284999946,589336,692884,0.2276712169998791,0.1064528599998448,0.1396334209998604,0.07408166399993933
rdfjsdataset,wrap_tree,S,1000000,11.151195842999964,25600,25600,0.35043700799997896,0.0025049169999547304,0.00007875999994575978,0.00028946300013922154
rdfjsdataset,wasm_tree_II,S,1000000,5.780094321999932,416948,402028,0.36226153600006367,0.0002628000001423061,0.00008801799989305436,0.000015979999909177424
rdfjsdataset,wasm_tree,S,1000000,5.415481787999859,406184,406184,0.31316774199996145,0.00023869900009594857,0.00003524700016714632,0.000015143000055104495
rdfjsdataset,wrap_tree,POG,1000000,10.642974303999916,26112,244204,0.39644504199991937,0.449120746999979,0.38560369400004857,0.4419128369998652
rdfjsdataset,graphy,S,1000000,5.749003422999987,587288,587288,0.000831398000009358,0.0004019559998996556,0.00004888100014068186,0.00003084599995054304
rdfjsdataset,wasm_tree_II,S,1000000,5.279401414999971,405160,405160,0.3149663639999926,0.00022355800005607307,0.00006873599998652934,0.00001410200004465878
rdfjsdataset,graphy,POG,1000000,5.584660211000126,589336,692444,0.21589431399991735,0.10725201900000685,0.13706001200014725,0.07775603399984539
rdfjsdataset,wasm_tree,S,1000000,5.30386077899998,405672,405672,0.3181561559999827,0.0002475439999252558,0.000033362000016495584,0.000015828000148758293
rdfjsdataset,wrap_tree,S,1000000,10.582886751999846,25600,25600,0.3368656200002879,0.0026133679999038577,0.00007302700029686093,0.00042362499982118607
rdfjsdataset,wasm_tree_FS,POG,1000000,5.613416472999845,405160,471772,0.21384757999982684,0.018865590000059454,0.20816020600032062,0.00969309900002554
rdfjsdataset,wrap_tree,S,1000000,10.431897028999868,25600,25600,0.3417546829995699,0.0024021159997209907,0.00007099999999627471,0.00026114699989557267
rdfjsdataset,tree,POG,1000000,10.543546739999671,25600,41684,0.4047911600000225,0.1729406969998963,0.38892462199972944,0.17573395700007677
rdfjsdataset,wasm_tree_FS,S,1000000,5.413695902999956,404648,404648,0.31777985400008035,0.0003267680001445115,0.00006902100006118417,0.000019751999992877246
rdfjsdataset,tree,POG,1000000,11.658569627000018,25088,41172,0.4159968510000035,0.17565267799980938,0.40198574199993165,0.17952064600028098
rdfjsdataset,wasm_tree,POG,1000000,5.257423767000437,405160,409288,0.012441623999737203,0.012081561000086368,0.006854847999755293,0.0038887770003639163
rdfjsdataset,graphy,S,1000000,5.600199132000096,589848,589848,0.0008111879997886718,0.0003225360000506043,0.000040475999936461446,0.000031835000030696395
rdfjsdataset,wasm_tree_FS,S,1000000,5.496429504999891,405160,405160,0.31782225000020115,0.00024382499977946282,0.00006833299994468689,0.000020086999982595444
rdfjsdataset,wrap_tree,POG,1000000,10.83759981600009,25600,243692,0.41373625900037586,0.4641236600000411,0.4042508239997551,0.5802411059997976
rdfjsdataset,wasm_tree,POG,1000000,5.279308513999917,405672,409288,0.012003905999939888,0.012091444000136108,0.00691615300020203,0.0036922989999875425
rdfjsdataset,wrap_tree,S,1000000,10.766135201000143,25600,25600,0.3423152649998665,0.0023861839999444784,0.00006940900022163987,0.0003798299999907613
rdfjsdataset,tree,POG,1000000,11.282136382000056,25600,41684,0.39681740499986334,0.1630512480000034,0.38203700400004165,0.16801563200028613
rdfjsdataset,wrap_tree,S,1000000,10.956176588000265,26112,26112,0.3396088959998451,0.0024183179996907713,0.00007194400019943715,0.00026599300000816584
rdfjsdataset,graphy,POG,1000000,5.710664824999869,589336,692088,0.22822185400035233,0.10950493500009179,0.13823971599992366,0.07465099200000987
rdfjsdataset,wasm_tree_II,S,1000000,5.285510850000195,405820,405820,0.3144425209998153,0.0002269520000554621,0.00006718100002035498,0.000014283000025898217
rdfjsdataset,graphy,S,1000000,5.5908170599997975,589848,589848,0.0008246199996210635,0.000318148999940604,0.00004081899998709559,0.000029682999942451714
rdfjsdataset,wasm_tree_FI,POG,1000000,5.46373746300023,404648,472784,0.21889536399999635,0.018712061000056564,0.2125489219999872,0.009998211999889463
rdfjsdataset,wasm_tree_FS,S,1000000,5.574159398000222,405160,405160,0.3145508499997668,0.00023784600012004376,0.00006891699973493815,0.00001956699974834919
rdfjsdataset,tree,S,1000000,10.533671407000162,25600,25600,0.3395200269999914,0.0005999249997548759,0.00007492800010368228,0.000032773999962955714
rdfjsdataset,wasm_tree,S,1000000,6.245530761000235,405672,405672,0.32119220699975265,0.0002456060000695288,0.00003524699993431568,0.00001344399992376566
rdfjsdataset,wasm_tree_II,POG,1000000,5.433109461000189,405160,470596,0.16977471299981697,0.013058796000201255,0.16205213500000537,0.003538516000378877
rdfjsdataset,wasm_tree_II,S,1000000,5.470765889000147,406696,406696,0.31767017500009387,0.0002248539999127388,0.00006984099978581071,0.000013681999873369932
rdfjsdataset,wasm_tree_FI,S,1000000,5.576507075999864,403624,403624,0.31543345299968495,0.0002780069997534156,0.0000688130003400147,0.00001993900025263429
rdfjsdataset,graphy,POG,1000000,5.892053708000109,589628,692784,0.21621880500018598,0.1092298049996607,0.1388459099996835,0.07447415799973532
rdfjsdataset,wasm_tree_FS,S,1000000,5.318502432000358,405672,405672,0.3112867690003477,0.00024359099986031652,0.0000715389996767044,0.00002036299975588918
rdfjsdataset,wasm_tree_FI,S,1000000,5.329832814000081,404648,404648,0.31236799999978393,0.00024117500009015203,0.00006687300000339746,0.000019772000145167112
rdfjsdataset,wasm_tree,POG,1000000,5.5542334289997815,405672,410624,0.012262124000117183,0.012627173000015318,0.007114676000084728,0.004044666999951005
rdfjsdataset,graphy,S,1000000,5.753336367999669,588824,588824,0.0009044340001419187,0.00034131400007754567,0.00004202200006693602,0.00003071499988436699
rdfjsdataset,wasm_tree_FS,S,1000000,5.570035066999961,405160,405160,0.31802288099983705,0.00024236000003293156,0.00006802000012248754,0.000019255999941378832
rdfjsdataset,tree,POG,1000000,11.065370790999848,25600,43220,0.4408729639998637,0.18122425400000067,0.43230067200027406,0.18559053799975664
rdfjsdataset,wasm_tree,POG,1000000,5.37573895899998,405672,412904,0.011995219000149519,0.013302221999969334,0.006926607999950647,0.003442441000137478
rdfjsdataset,wrap_tree,POG,1000000,11.152427331000101,25088,243180,0.4235673919999972,0.49849034600006414,0.4081715790000744,0.45422237199964
rdfjsdataset,wasm_tree_FI,S,1000000,5.526617781000212,405160,405160,0.3124728299998678,0.00025372200040146706,0.00006716600013896822,0.000019751999992877246
rdfjsdataset,wrap_tree,S,1000000,10.412265968000051,25600,25600,0.342627879999578,0.0023887330000288785,0.0000716329999268055,0.00026581399980932474
rdfjsdataset,wasm_tree_II,POG,1000000,6.3226869250000455,406696,472952,0.17021756700007246,0.011997384999878704,0.16259630700014532,0.003297422999981791
rdfjsdataset,wasm_tree_II,S,1000000,5.490120550000109,403624,403624,0.3144053140003234,0.00028857199987396596,0.0000683860001154244,0.000013573999982327222
rdfjsdataset,tree,POG,1000000,11.18395819800021,25600,41684,0.4139407549998723,0.1752609760002233,0.4076532749999315,0.18689231899986045
rdfjsdataset,wasm_tree_FI,POG,1000000,5.24797414700035,405672,473492,0.21330017600022255,0.019070232999976726,0.206301454000175,0.010376550000160932
rdfjsdataset,wrap_tree,POG,1000000,11.046700457999949,25088,243692,0.41242976299999284,0.4754709809999913,0.40455237799976024,0.4595262459996156
rdfjsdataset,wasm_tree_FI,S,1000000,5.2977728659999554,405672,405672,0.31664011000003667,0.0002413669996894896,0.00006909099966287612,0.000018898999784141778
rdfjsdataset,wasm_tree_FI,POG,1000000,5.229060061999597,404648,472988,0.21860989999957384,0.01866401300020516,0.2147235380001366,0.009732617999892682
rdfjsdataset,wasm_tree_FI,POG,1000000,5.266036537999753,404136,474448,0.22041710800025613,0.018555645999964326,0.2108040819996968,0.009834693999961019
rdfjsdataset,wasm_tree_FI,S,1000000,5.272192629999947,406696,406696,0.310967755000107,0.00024739000014960765,0.00006993899960070849,0.000019570999778807164
rdfjsdataset,wasm_tree,S,1000000,5.3382845610002985,406184,406184,0.31188793999981135,0.0002447499996051192,0.00003516299976035953,0.000014082000125199557
rdfjsdataset,wrap_tree,POG,1000000,11.33651732299989,25600,244204,0.4218406930002384,0.502305446000304,0.48784107400011273,0.4376006549997255
rdfjsdataset,tree,S,1000000,10.789705027000048,25088,25088,0.33794429400004444,0.0004199039996601641,0.00007537099998444318,0.00003331799991428852
rdfjsdataset,wasm_tree_FI,S,1000000,5.315431383000221,404648,404648,0.312897309999913,0.00024090399965643884,0.00006746400007978082,0.000019865999929606916
rdfjsdataset,wasm_tree,S,1000000,5.514708798999898,406696,406696,0.3179235780001618,0.0002444030004553497,0.00003507800027728081,0.000013811999931931496
rdfjsdataset,wasm_tree_FS,POG,1000000,5.296754846999887,407208,478136,0.2209307909999043,0.02048083799984306,0.20973065399983898,0.01004763500019908
rdfjsdataset,wasm_tree_FI,POG,1000000,5.367188496000133,404648,471728,0.2148470419999212,0.018871873000171034,0.2074956559999846,0.009901353999972343
rdfjsdataset,wasm_tree_FS,S,1000000,5.543840193999931,404648,404648,0.32122334200004116,0.0002406810000538826,0.00006874499982222915,0.000020030000247061252
rdfjsdataset,wasm_tree_FI,POG,1000000,6.319808907000348,405672,477112,0.21874016899988055,0.020256703000050037,0.21051675699977204,0.010382158000022172
rdfjsdataset,wasm_tree_FS,S,1000000,5.493114228000398,406184,406184,0.31590409500012173,0.00024333199998363852,0.00006668299995362759,0.00001984299998730421
rdfjsdataset,wrap_tree,S,1000000,11.133033387999982,25088,25088,0.36246536899963394,0.0024456389998085797,0.00007775299996137619,0.0003717670002952218
rdfjsdataset,graphy,S,1000000,5.753911584000103,588312,588312,0.0008460289998911321,0.0003278009998612106,0.00004218300012871623,0.000032042999751865863
rdfjsdataset,wasm_tree_II,POG,1000000,5.446533023000229,405160,472952,0.17019507399993017,0.01165924399998039,0.16252842999994754,0.003363619999960065
rdfjsdataset,wasm_tree_FS,POG,1000000,5.40923090100009,406184,476152,0.22575218799989671,0.019814231999684125,0.21599248000001534,0.010425964999943972
rdfjsdataset,wasm_tree_FI,S,1000000,5.413004356999881,406184,406184,0.31130906200036407,0.00023921100003644825,0.00006871999986469746,0.00001995000010356307
rdfjsdataset,wasm_tree_FI,POG,1000000,5.294751802000217,404648,472944,0.2268282739999704,0.020285995999816807,0.2142830689996481,0.010314164999872446
rdfjsdataset,wrap_tree,POG,1000000,10.357514245999978,25088,243692,0.4013687609997578,0.44606791900005194,0.38905627400008963,0.42505050699971614
rdfjsdataset,wasm_tree_FS,POG,1000000,5.4808803030001,406184,476088,0.21770957599999383,0.019774890000000597,0.21060126500017942,0.010997164000291377
rdfjsdataset,wasm_tree_FI,POG,1000000,5.406257927999832,403624,472428,0.22638063399959354,0.019070738999638705,0.21003423199988902,0.010204299999866634
rdfjsdataset,wasm_tree_FS,POG,1000000,5.331255280000158,405160,472304,0.21761297200014815,0.019345207000151278,0.21395256499992685,0.01022174399998039
rdfjsdataset,wasm_tree_II,S,1000000,5.275666478000115,405160,405160,0.31267415500013157,0.00022265999997034668,0.00006975999986752868,0.000013844000175595283
rdfjsdataset,wasm_tree,POG,1000000,5.4749609950003215,405160,410580,0.012150015000253915,0.015453615000005812,0.006963225999847054,0.003592949000187218
rdfjsdataset,wrap_tree,POG,1000000,11.367306929000188,25600,244204,0.4251336170001887,0.4583020210000686,0.4001467439997941,0.4336518000001088
rdfjsdataset,wasm_tree,POG,1000000,5.276525678999722,406696,410312,0.011993598999921232,0.012069138000253587,0.00682715000025928,0.0037660190002061426
rdfjsdataset,wasm_tree_FI,S,1000000,5.340464412999805,404648,404648,0.31219611599994823,0.0002448350000195205,0.0000685989996418357,0.00001916899997740984
rdfjsdataset,wasm_tree_FS,S,1000000,5.431969204999972,404648,404648,0.31945306599978357,0.00024189099995419383,0.00006746700033545494,0.000019394000060856343
rdfjsdataset,tree,S,1000000,10.775453871000092,24576,24576,0.339431928999722,0.000583513000048697,0.00007469200016930699,0.00003117300011217594
rdfjsdataset,wasm_tree_II,POG,1000000,5.4209340300001205,405160,470860,0.17050476299971343,0.011868201999925077,0.16480478500016033,0.0032228459999896586
rdfjsdataset,graphy,POG,1000000,5.559313382999972,590360,692316,0.22789507699990644,0.10574221199983731,0.13563473800010978,0.07692550200037658
rdfjsdataset,tree,S,1000000,11.02768846500013,25088,25088,0.34973675099993123,0.0007955930000171066,0.00010236100014299154,0.000044532000087201595
rdfjsdataset,wasm_tree_FI,POG,1000000,5.272498397000134,405160,473348,0.21752708099968732,0.019123906000051646,0.21157178900018334,0.010246612000279128
rdfjsdataset,wrap_tree,S,1000000,10.607096517999656,25600,25600,0.34130666900007056,0.002456549999769777,0.00007095099985599518,0.00048587899981066587
rdfjsdataset,wrap_tree,POG,1000000,10.412904767000116,25600,243180,0.3951250539999455,0.4470463689998724,0.38206790800020096,0.42456835399987175
rdfjsdataset,wasm_tree_FS,S,1000000,5.420795553999953,404648,404648,0.3110031280000694,0.00023885500011965632,0.00006797500001266599,0.000019365999847650527
rdfjsdataset,wasm_tree_FS,POG,1000000,5.333027329999953,405672,475152,0.2198737750002183,0.01971334100002423,0.21123035499965773,0.010886692999862134
rdfjsdataset,wasm_tree_FS,POG,1000000,5.332428228999953,406696,474204,0.21736837199982256,0.018667216000147164,0.20900644400017335,0.009879484999924899
rdfjsdataset,graphy,S,1000000,5.671380288999993,590552,590552,0.0008412510002963245,0.00034784300019964577,0.00004590100003406405,0.00003123199986293912
rdfjsdataset,tree,S,1000000,10.82863165100012,25600,25600,0.3480604789997451,0.0007126339999958873,0.00007794999983161688,0.00003138499986380339
rdfjsdataset,wasm_tree_FS,POG,1000000,5.530850831999909,406696,473552,0.2189517399999313,0.019801986999809743,0.21191537300031632,0.009902627000119537
rdfjsdataset,tree,POG,1000000,10.919664181000087,25600,41684,0.4042377639999613,0.16597007399983704,0.39102666099974887,0.17075721699977295
rdfjsdataset,wrap_tree,POG,1000000,10.947296921999659,25600,244204,0.4071665839999914,0.47470055999979377,0.400125905000139,0.6998852500002831
rdfjsdataset,graphy,S,1000000,5.582090334000066,590360,590360,0.0007909030001610518,0.0003163779997266829,0.000041397000197321174,0.000030271000228822233
rdfjsdataset,wasm_tree,POG,1000000,5.3774438439998775,404136,405848,0.011761481999885292,0.01262394900014624,0.007072614999953658,0.004031159999780357
rdfjsdataset,graphy,S,1000000,5.658295520999935,589848,589848,0.0008137570000253618,0.0003336279997602105,0.00004084100015461445,0.00003061399981379509
rdfjsdataset,wasm_tree_FS,POG,1000000,5.346199223000091,403624,474232,0.22739310499979182,0.01872136399988085,0.22412262200005353,0.010300408999901265
rdfjsdataset,wasm_tree,POG,1000000,5.372866437000223,407208,408648,0.012438070999924094,0.013321670999750495,0.007275922999717295,0.003948608000297099
rdfjsdataset,wasm_tree_II,S,1000000,5.3070127299996095,405424,405424,0.3143494859999046,0.0002226189998909831,0.0000690719997510314,0.000013540999963879586
rdfjsdataset,tree,S,1000000,11.097041377000044,24576,24576,0.3457411480001174,0.0005873340000398457,0.00007822300028055906,0.00003191700018942356
rdfjsdataset,tree,S,1000000,10.939690107000061,25600,25600,0.3396096700001508,0.0005450059999711812,0.0001023670001886785,0.000043840999715030194
rdfjsdataset,graphy,S,1000000,5.5264917790000325,590360,590360,0.000781617000233382,0.00032313099969178435,0.00004288699990138411,0.000029407999943941832
rdfjsdataset,wrap_tree,S,1000000,10.974399655000306,25600,25600,0.3447192910001613,0.002531617000233382,0.00008118199976161122,0.00026125499978661536
rdfjsdataset,wasm_tree_FI,S,1000000,6.079035240999889,406184,406184,0.3156530989999883,0.0002445339998230338,0.00006643899995833635,0.000018954999744892122
rdfjsdataset,tree,S,1000000,10.66048535099998,25600,25600,0.3396838219999336,0.0005755059998482465,0.00007669099979102612,0.00003130699973553419
rdfjsdataset,wasm_tree_II,S,1000000,5.648557283999864,404648,404648,0.31406954499986023,0.0002224560002796352,0.00006916500022634864,0.000016177000012248755
rdfjsdataset,wasm_tree,S,1000000,5.275839588999748,405160,405160,0.31118483999976887,0.0002486930000595748,0.00003441300010308623,0.000013205000199377537
rdfjsdataset,tree,S,1000000,10.972329342999961,25088,25088,0.3422446329998784,0.0005990520003251731,0.00007744399970397353,0.00003082899982109666
rdfjsdataset,tree,S,1000000,10.913160121999681,25088,25088,0.3402060320000164,0.0004027370000258088,0.00007447700016200543,0.00003281200025230646
rdfjsdataset,wasm_tree,POG,1000000,5.465027254999615,405160,408776,0.012004141999874264,0.012652999999932945,0.007050385000184178,0.004660536000039428
rdfjsdataset,graphy,S,1000000,5.538244148999918,588824,588824,0.0008917550002224743,0.00032094099977985024,0.0000424210000783205,0.000030393000226467847
rdfjsdataset,wasm_tree_FI,POG,1000000,5.344638617000077,405804,476220,0.21347998599987478,0.01901876199990511,0.205934681000188,0.009848657999653369
rdfjsdataset,wasm_tree_II,POG,1000000,5.4722183729996905,404136,471928,0.172852553000208,0.011743111000396312,0.16450857499986887,0.0038686490003019573
rdfjsdataset,graphy,POG,1000000,5.481121407999657,590360,692272,0.22492438500002027,0.10622637700010092,0.13461584299989043,0.07713636900018901
rdfjsdataset,tree,POG,1000000,10.554208660000004,25600,41684,0.4119643719997257,0.17220529399998485,0.39354728600010275,0.17954190000006928
rdfjsdataset,graphy,POG,1000000,5.684231547999661,590360,691576,0.22234198099980132,0.11352701899968087,0.13467983199981973,0.0775576740000397
rdfjsdataset,wrap_tree,S,1000000,11.261981385999825,25600,25600,0.341978740000166,0.002384095000103116,0.00007401299988850951,0.00039248899975791575
rdfjsdataset,wrap_tree,S,1000000,11.242043254000135,25600,25600,0.3443500870000571,0.0025944130001589656,0.00007314200000837446,0.000259958999697119
rdfjsdataset,wasm_tree,S,1000000,5.1949520589997995,417972,404076,0.3581971250004135,0.00027600600011646746,0.000039938000030815604,0.000014779999852180481
rdfjsdataset,wasm_tree_II,S,1000000,5.258602767000441,404648,404648,0.31054132400033996,0.00022435799986124039,0.0000684160003438592,0.000014467999804764987
rdfjsdataset,wasm_tree_II,POG,1000000,5.451541009999811,404136,471928,0.17213859599968417,0.011242384999990463,0.16297946600010618,0.003529047999996692
rdfjsdataset,wasm_tree,POG,1000000,5.261076911000069,404136,411880,0.01179646999994293,0.013392583000008017,0.006883052999619395,0.003537811000365764
rdfjsdataset,wrap_tree,POG,1000000,10.444839669999666,25600,243692,0.39571597599983216,0.4532850099997595,0.3856791090001352,0.41494907800015063
rdfjsdataset,wrap_tree,POG,1000000,11.01617741499981,25600,243180,0.4112916350001469,0.4952278710003011,0.4131673969998956,0.47747706399997697
rdfjsdataset,wasm_tree_FS,S,1000000,5.529526461999863,404648,404648,0.3132764929998666,0.000240189999807626,0.00006580800004303455,0.000019380999729037284
rdfjsdataset,graphy,POG,1000000,5.511378415000159,589336,693152,0.22928757199971006,0.10821466800011695,0.1361935109999031,0.07683212700020522
rdfjsdataset,wasm_tree_FI,S,1000000,5.2768780410001055,405160,405160,0.3134317999999039,0.00024439899995923044,0.00006925900001078844,0.000020837999880313875
rdfjsdataset,wasm_tree_FS,POG,1000000,5.220996217999607,405672,472688,0.23146576600009575,0.018896918000187723,0.2174874660000205,0.01023324100021273
