tool,dataset,pattern,size,t_load,m_graph,m_graph_end,t_first,t_rest,t_second,t_second_rest
rdfjsdataset,wasm_tree,S,1000000,5.281770258999895,405160,405160,0.311256684999913,0.0002421890003606677,0.000033985000103712084,0.000013685999903827905
rdfjsdataset,wrap_tree,POG,1000000,10.401258934000042,25600,243692,0.41628398399986327,0.4569260520003736,0.4017987699997611,0.44408921199990437
rdfjsdataset,tree,S,1000000,10.320412444000132,25600,25600,0.34381178599968554,0.0005844089998863637,0.00012121900031343102,0.000057528999634087084
rdfjsdataset,wasm_tree,POG,1000000,5.3784035990000705,406184,410900,0.011632364999968559,0.01226911300001666,0.006833426999859512,0.004104152000043541
rdfjsdataset,wasm_tree,POG,1000000,5.425635904999916,405672,410312,0.012108576000202447,0.012834422999992967,0.007210194000042975,0.00379340700013563
rdfjsdataset,wasm_tree_II,POG,1000000,5.251728000999894,405672,471500,0.17274586200015618,0.011602382000070065,0.16145327599998563,0.0038733520000241695
rdfjsdataset,wasm_tree,POG,1000000,5.4084503339999355,406696,412904,0.012518885999917984,0.01397510700020939,0.006810444999951869,0.0035745259998366235
rdfjsdataset,graphy,POG,1000000,5.557688327999785,589848,692336,0.23440288800001144,0.11018369100010023,0.13430875399988146,0.0768505170000717
rdfjsdataset,wasm_tree_FS,POG,1000000,5.554656884999946,405160,472968,0.22883148799976333,0.01925221200007945,0.2100391720002517,0.012309326000045985
rdfjsdataset,wasm_tree_FI,POG,1000000,5.419875842000358,405672,472692,0.21548844800004735,0.018893588999751954,0.20879263600008563,0.009885712999850511
rdfjsdataset,tree,POG,1000000,10.609325205000117,24576,42196,0.3978184409998357,0.16205944900028407,0.3857934700003825,0.16616679799975828
rdfjsdataset,wrap_tree,S,1000000,11.097016249000095,25600,25600,0.34306179399974646,0.002415254999883473,0.0000709310001693666,0.00042725100042298437
rdfjsdataset,tree,POG,1000000,10.881363597999792,25600,41172,0.40437624699994923,0.16538390999985858,0.3969541330002248,0.1725373510001227
rdfjsdataset,wasm_tree,POG,1000000,5.43501668300014,404648,411368,0.012638230999931693,0.01371745999995619,0.006926229999866336,0.0033595150001347065
rdfjsdataset,wasm_tree_FI,POG,1000000,5.372249691999983,406696,478136,0.2206680009998381,0.020129537999629975,0.20908367800014094,0.010051365000195801
rdfjsdataset,wrap_tree,POG,1000000,10.301003033000045,25088,244204,0.40317744300002234,0.45929318500030786,0.3910837349998765,0.41536622700002046
rdfjsdataset,wasm_tree_II,S,1000000,5.255957975000143,405160,405160,0.32092329300008715,0.00022817600006237626,0.00006773599982261657,0.000013851999770849943
rdfjsdataset,tree,POG,1000000,10.34206713999994,25600,41684,0.40329208200005817,0.16193186700018122,0.3931190579999238,0.1635263519999571
rdfjsdataset,graphy,POG,1000000,5.688197447000071,590872,691576,0.2354077699999325,0.10802504599979147,0.1357181049999781,0.0762544100000523
rdfjsdataset,wasm_tree_FS,POG,1000000,5.554923882000148,404648,472416,0.21966136500006542,0.01882438400015235,0.2126034800000489,0.010113342999946326
rdfjsdataset,wasm_tree_FS,S,1000000,5.931667500999756,405672,405672,0.3182066520000808,0.00024290399998426438,0.00007086799992248417,0.000019894999917596578
rdfjsdataset,wasm_tree_II,S,1000000,5.2641165109998544,405160,405160,0.3161609350000508,0.00021807800000533462,0.00006743000028654933,0.000014465999789535999
rdfjsdataset,wasm_tree_FS,S,1000000,5.266565692999865,404136,404136,0.3130327150002122,0.0002500319997780025,0.00007620600005611777,0.000020053000189363956
rdfjsdataset,wasm_tree,POG,1000000,5.4460070589999665,406184,410824,0.012056096999906004,0.01247404700005427,0.007152284999843687,0.003773682000115514
rdfjsdataset,tree,POG,1000000,11.402619710000232,25600,42708,0.4349378450000659,0.17734916500002146,0.419220189999789,0.18206168100005016
rdfjsdataset,graphy,POG,1000000,5.832829797999933,589336,692672,0.2248431889996864,0.1081219839998521,0.1400088260001503,0.07132748199999332
rdfjsdataset,wasm_tree_FS,POG,1000000,5.4228284700000655,406696,473460,0.223099739999976,0.01905755200004205,0.21511222099978478,0.01004720799997449
rdfjsdataset,wasm_tree_FS,POG,1000000,5.229912889999803,406696,473936,0.21832725400011987,0.018765866999980063,0.2109675170001574,0.009661350999958813
rdfjsdataset,wasm_tree_II,POG,1000000,5.29661212299997,403624,470300,0.1715797799997963,0.01185003100009635,0.16267926499992608,0.0034470110000111164
rdfjsdataset,tree,POG,1000000,10.716155375999865,25600,42708,0.41388534900033846,0.1720758429998532,0.4014439400001429,0.17457507599983366
rdfjsdataset,wasm_tree,S,1000000,5.255120838999749,404136,404136,0.30985498100006953,0.0002426979998126626,0.00003444699989631772,0.000013423999771475792
rdfjsdataset,wasm_tree,POG,1000000,5.224345190000255,405160,409288,0.012480188000015914,0.012174176000058651,0.006850741000380367,0.0036095119998790326
rdfjsdataset,wrap_tree,POG,1000000,10.400253888000268,25600,243692,0.4048047980000265,0.4634344490002841,0.3930391559996642,0.4150620249998756
rdfjsdataset,wasm_tree,POG,1000000,5.345946312999819,405160,408776,0.012399679000023752,0.012201749000232666,0.0068077819999307395,0.0037379469997249545
rdfjsdataset,wasm_tree_FI,POG,1000000,5.188708256999962,406184,473916,0.2146900499998592,0.018644863000139594,0.2074751730002463,0.010004901999607681
rdfjsdataset,tree,S,1000000,10.92137552900007,25088,25088,0.3393604390001856,0.0005405859998427331,0.00009749500034376979,0.00005401200009509921
rdfjsdataset,wasm_tree_FI,POG,1000000,5.621994049000088,404136,471180,0.2210254399999976,0.019089813000056893,0.2159389909999445,0.009743154000025242
rdfjsdataset,wasm_tree_FI,POG,1000000,5.345422933999915,405160,472644,0.21364712999993934,0.019329958999995143,0.20689801299991087,0.010012018000241369
rdfjsdataset,graphy,S,1000000,5.493283605999779,588824,588824,0.0007782169999554753,0.0003178389999084175,0.00004254599986597896,0.000029827000107616187
rdfjsdataset,wasm_tree_FS,POG,1000000,5.199979402999859,404648,472344,0.21579824199993164,0.01904610100015998,0.2091310199997388,0.009490235000383108
rdfjsdataset,wasm_tree_II,POG,1000000,5.275511678000447,404648,472440,0.16867317599989473,0.011632487999740988,0.16172036299994216,0.0032025279998779297
rdfjsdataset,wasm_tree_FI,S,1000000,5.237865597000345,404136,404136,0.31071845899987965,0.0002486509997397661,0.00007254999969154596,0.000019828000105917452
rdfjsdataset,graphy,POG,1000000,5.553856949999928,590784,693064,0.22985505199991166,0.1067663019997999,0.13613085400033742,0.0764192429999821
rdfjsdataset,wasm_tree_II,POG,1000000,5.327119127999991,405160,472440,0.16939578899974003,0.011382499000057578,0.16171596099995075,0.003267732999753207
rdfjsdataset,wasm_tree,POG,1000000,5.269335380999837,404136,411368,0.012485968000255525,0.013116475000046193,0.007204266000073403,0.0035050860000774265
rdfjsdataset,graphy,POG,1000000,5.545002508000005,589848,692232,0.22771056200005113,0.1076521149999462,0.13891214499995114,0.07116793900029733
rdfjsdataset,wrap_tree,POG,1000000,10.746362600999884,25600,243692,0.4025310259996913,0.4465334159997292,0.3914823219999671,0.4718909259997308
rdfjsdataset,wasm_tree_FI,S,1000000,5.41068937999988,404648,404648,0.3209535270002671,0.00024963600002229214,0.00006852700002491474,0.000020265000406652688
rdfjsdataset,wasm_tree_II,POG,1000000,5.261462019000202,406696,472952,0.167730727000162,0.012573346999939531,0.16228957800008356,0.003406777999829501
rdfjsdataset,wasm_tree_FI,POG,1000000,5.260751661000308,404648,473196,0.21643020999990403,0.018732214999850838,0.20742560099996626,0.009915813999716193
rdfjsdataset,wrap_tree,S,1000000,10.37643387999991,25600,25600,0.34023688599979507,0.0025638600001111627,0.00007134499959647656,0.00046788900019600985
rdfjsdataset,wasm_tree_II,POG,1000000,5.323319653999992,407208,473464,0.16960098099987955,0.011635127999819816,0.16281082199979574,0.0034710730002261696
rdfjsdataset,graphy,S,1000000,5.733403595999815,588312,588312,0.0027450049999170004,0.0011414419999346136,0.00014219599962234496,0.00010690300026908517
rdfjsdataset,wrap_tree,POG,1000000,10.493036802000367,25088,243180,0.40353213400021193,0.4558812649999745,0.3912747349999845,0.4361609069998376
rdfjsdataset,tree,POG,1000000,10.667601645999587,25088,41172,0.4082065719999373,0.16207942300010472,0.3968415640001185,0.17041010099975393
rdfjsdataset,wasm_tree,S,1000000,5.225254809000064,406696,406696,0.31459039699984714,0.00024084000010043383,0.00003659800020977855,0.000013257000129669904
rdfjsdataset,tree,POG,1000000,11.03853197300015,25088,42196,0.40920393299963326,0.16840636899974198,0.3981933389999904,0.17483836900023744
rdfjsdataset,wasm_tree_FI,S,1000000,5.450099899999797,406696,406696,0.31457446799986066,0.00024623299995437265,0.00006956799980252981,0.00002011599997058511
rdfjsdataset,graphy,S,1000000,5.654341676999815,590360,590360,0.0008820739998482167,0.0003304610000923276,0.000043957000132650136,0.000029923000372946263
rdfjsdataset,wasm_tree_FS,S,1000000,5.515561569000129,404648,404648,0.3125764860003255,0.00024534299969673155,0.00006658399989828468,0.000019497999921441078
rdfjsdataset,wrap_tree,POG,1000000,10.817229314999654,25600,243692,0.397884574000258,0.44818609400000425,0.38491782400012015,0.4222356369998306
rdfjsdataset,wrap_tree,S,1000000,11.071547801999841,25600,25600,0.34371815599966793,0.0025705679999664427,0.0000695469998754561,0.0002623999998904765
rdfjsdataset,graphy,POG,1000000,5.653171471999958,590872,691576,0.22782730100024493,0.11212017500028014,0.13723086200002582,0.07767037199996411
rdfjsdataset,wasm_tree_II,POG,1000000,5.43327854899969,406184,472952,0.169881982000079,0.01188667399995029,0.1624635140001774,0.00335308300005272
rdfjsdataset,wasm_tree,S,1000000,5.46919266099995,406696,406696,0.3127303780000657,0.00024416300002485516,0.000033397999592125414,0.000013666000217199325
rdfjsdataset,wrap_tree,S,1000000,11.341098251000046,25600,25600,0.34219897399982435,0.0022273399997502566,0.00007151699997484683,0.00043523199995979667
rdfjsdataset,wasm_tree_FS,S,1000000,5.411658640999812,403624,403624,0.3145276859998703,0.0002447000001557171,0.00006631399970501662,0.00001998799992725253
rdfjsdataset,wasm_tree_FS,S,1000000,5.229546018000226,405672,405672,0.3103582440000027,0.0002411700002849102,0.0000660959999077022,0.000018875000067055226
rdfjsdataset,wasm_tree,S,1000000,5.490063645000104,405160,405160,0.3159577120002359,0.00024091099994257093,0.00003482499998062849,0.000013559000100940466
rdfjsdataset,graphy,S,1000000,5.789548607999925,589848,589848,0.0009870070000179113,0.0003845890001393855,0.0000481350002810359,0.00003484200034290552
rdfjsdataset,tree,S,1000000,11.328572566999588,25088,25088,0.34636968000000345,0.00040602399967610837,0.00008796600019559264,0.00003288300009444356
rdfjsdataset,wasm_tree_II,POG,1000000,5.665026691999752,405160,472440,0.16947099999990314,0.011607652000151574,0.16148524800036101,0.003958305000327528
rdfjsdataset,tree,S,1000000,10.555388760000001,25600,25600,0.33846704200003297,0.0005916889999061823,0.00007458899961784482,0.00003168599959462881
rdfjsdataset,graphy,S,1000000,6.0465175520000045,587288,587288,0.0028476360002532603,0.0010834470000118017,0.0001446090000681579,0.00010702899983152747
rdfjsdataset,wasm_tree_II,POG,1000000,5.44246986599965,405160,472952,0.17312854299973696,0.012367064000107349,0.16308254299964756,0.003274621000047773
rdfjsdataset,wasm_tree_II,S,1000000,5.446015956999734,405160,405160,0.3146015590000898,0.00022021800000220537,0.0000683470000512898,0.000013826000038534403
rdfjsdataset,wasm_tree_FI,S,1000000,5.287274321000091,406316,406316,0.31133462700014936,0.00023541299998760225,0.00006709299981594085,0.00001947000017389655
rdfjsdataset,wasm_tree_FI,S,1000000,5.391661713999696,406184,406184,0.3137882920000702,0.00024505899986252186,0.00006810100004076958,0.000019524000119417905
rdfjsdataset,wasm_tree_FS,POG,1000000,5.281722876999993,405672,473804,0.21752206100011245,0.018791778000071646,0.2110771730002016,0.010289632000029088
rdfjsdataset,wasm_tree_II,S,1000000,5.460025310000405,406184,406184,0.3169848420000635,0.00022150900028645993,0.000067070999648422,0.000014325999654829501
rdfjsdataset,wasm_tree,S,1000000,5.458599890999961,405160,405160,0.3147385950000025,0.00024135499959811567,0.00003301599994301796,0.000013550999574363231
rdfjsdataset,wrap_tree,S,1000000,10.903614444000182,25600,25600,0.3402362589999102,0.002376304999925196,0.00007520900014787912,0.000385215999558568
rdfjsdataset,wasm_tree_II,S,1000000,5.475665299999993,405672,405672,0.31409835300035777,0.00023615799983963372,0.00006917499983683229,0.000013863999862223863
rdfjsdataset,wrap_tree,POG,1000000,11.111997305999976,25600,243180,0.40938306799996643,0.45364126599999144,0.3970260720001534,0.4319595050001517
rdfjsdataset,wasm_tree_FI,POG,1000000,5.429614479999989,405672,476064,0.21296604999992996,0.019578021999914198,0.20546555999992416,0.011991382999811322
rdfjsdataset,wasm_tree_II,POG,1000000,5.525185332000255,406696,473976,0.16920539800031112,0.012473967000376434,0.16296933100000024,0.0032897959998808802
rdfjsdataset,graphy,S,1000000,5.698361294999719,590360,590360,0.0007929299999959767,0.0003216510000638664,0.0000413629999384284,0.00002937099989503622
rdfjsdataset,wasm_tree_FS,S,1000000,5.238134974000044,405160,405160,0.3160854110000655,0.00023769799992442132,0.00006940900022163987,0.00002016599988564849
rdfjsdataset,wasm_tree_FI,S,1000000,5.412871987000107,405672,405672,0.3130424859998748,0.00024005099991336465,0.00007055300008505582,0.000019557999912649393
rdfjsdataset,wasm_tree_II,S,1000000,5.41955777399987,404136,404136,0.31243788699992003,0.00022982299979776145,0.00007042999984696507,0.000013551999814808369
rdfjsdataset,wasm_tree_FI,POG,1000000,5.435824089999777,405160,475560,0.22507171799987555,0.019557407999876885,0.21592418100032956,0.010051266000140458
rdfjsdataset,wasm_tree,S,1000000,5.373032849000301,406184,406184,0.3148704859996215,0.00025002599973231556,0.00003911999985575676,0.000014107000082731247
rdfjsdataset,wasm_tree_FI,S,1000000,5.3232168339998465,404648,404648,0.31673841999983415,0.0002389580002054572,0.00006559000024572015,0.000019456000067293645
rdfjsdataset,graphy,POG,1000000,5.675804599999916,590360,692628,0.22905800299998372,0.11184687899984419,0.13442212100001052,0.07672726799966767
rdfjsdataset,graphy,S,1000000,5.579580343000125,589848,589848,0.0007895039999857545,0.0003204900003038347,0.00004278899962082505,0.00002920000022277236
rdfjsdataset,tree,S,1000000,11.04843518299982,25600,25600,0.3434987679999322,0.00043867799965664745,0.00007575999991968274,0.00003129899967461824
rdfjsdataset,wasm_tree,S,1000000,5.317653435999993,406184,406184,0.31090512799983844,0.00024538900004699826,0.00003398100007325411,0.000013774999883025884
rdfjsdataset,wasm_tree_FS,POG,1000000,5.246485123999882,404136,473208,0.217927285999991,0.019532327999826522,0.21423044499987737,0.009651354000438005
rdfjsdataset,wasm_tree_II,POG,1000000,5.205634959000163,405672,472952,0.1747479759999551,0.01123076800024137,0.1699793340000324,0.0033870550002902747
rdfjsdataset,tree,POG,1000000,10.654124202999752,25088,41172,0.4065471969996579,0.17333418799983338,0.39418824400007724,0.17428944899979978
rdfjsdataset,graphy,S,1000000,5.482283247000072,590360,590360,0.0007753270003013313,0.0003209769995883107,0.00004223600029945373,0.00002960499981418252
rdfjsdataset,wasm_tree_FS,S,1000000,5.380739690999966,403624,403624,0.3182388420002535,0.00024120200006291271,0.00006648699985817075,0.00001984299998730421
rdfjsdataset,wrap_tree,S,1000000,11.307702829000075,25088,25088,0.3444633209998719,0.002326694999821484,0.00007014300022274256,0.0002678100001066923
rdfjsdataset,wasm_tree_II,S,1000000,5.493792086000089,406696,406696,0.3112103880001232,0.00022615600004792212,0.0000677339998073876,0.0000163179999217391
rdfjsdataset,wrap_tree,S,1000000,10.271232022999786,25088,25088,0.33630308499978856,0.002318694000132382,0.00007120699994266033,0.00026047300035133956
rdfjsdataset,wasm_tree_FS,S,1000000,5.4165706989997995,405160,405160,0.31631807899987324,0.00023714999994263052,0.0000686659999191761,0.00001936399983242154
rdfjsdataset,wasm_tree,S,1000000,5.2797680059997365,405160,405160,0.3159034230001271,0.00024235700024291873,0.00003607400041073561,0.000013261000160127878
rdfjsdataset,wasm_tree_II,S,1000000,5.383772021000274,404136,404136,0.3142075320002623,0.00022579899989068507,0.00006742200022563339,0.000013838999904692174
rdfjsdataset,graphy,POG,1000000,5.657820354999974,590872,692960,0.22223025399958715,0.11481064200028777,0.13676588199986145,0.07543590500019491
rdfjsdataset,wrap_tree,S,1000000,10.276936252000276,25088,25088,0.34001112799998373,0.0022357620000839234,0.0000712020001374185,0.0004278919999487698
rdfjsdataset,wasm_tree,POG,1000000,5.490469165999908,417972,418748,0.011807025999762117,0.012351569999940694,0.007104598000179976,0.0040871810000389815
rdfjsdataset,graphy,S,1000000,6.084885332999751,589848,589848,0.0007961039999499917,0.0003276610001921654,0.00004263300029560924,0.00003292699996381998
rdfjsdataset,tree,S,1000000,11.378222930999938,25600,25600,0.3426290850001387,0.00040048900013789536,0.00007543400023132563,0.00003219599975273013
rdfjsdataset,tree,S,1000000,11.18165722300019,24576,24576,0.3450553779997863,0.0005974929998628795,0.00007574700005352497,0.00003387599997222424
rdfjsdataset,wasm_tree_FI,POG,1000000,5.361930770999752,405160,473824,0.2184952859999612,0.018548320999834687,0.21122116599977017,0.010325477999635041
rdfjsdataset,wasm_tree_FI,POG,1000000,5.22535575600015,405160,473392,0.21649664699984714,0.01909921400016174,0.20611438000015914,0.01016235199989751
rdfjsdataset,wasm_tree,S,1000000,5.414816152000334,404136,404136,0.31153411100013184,0.00024181100027635693,0.00003338500019162893,0.000013333000242710114
rdfjsdataset,graphy,POG,1000000,5.672764392000158,589336,692844,0.2293124850001186,0.1069202519999817,0.13870885000005365,0.07095810300018639
rdfjsdataset,graphy,POG,1000000,5.525378409999888,589848,691576,0.2244097100002691,0.11009813599986956,0.13736643100017681,0.07392936300020665
rdfjsdataset,wasm_tree_II,POG,1000000,5.439322395000141,405672,473464,0.18126529599959032,0.012470486999955028,0.1753616609997116,0.004028493999969214
rdfjsdataset,wasm_tree_II,S,1000000,5.323891567999962,405160,405160,0.31194244999997317,0.00022510899975895882,0.00007163200015202165,0.000014222000259906053
rdfjsdataset,wasm_tree,S,1000000,5.370890850000084,416948,401516,0.3563077170001343,0.00027142099989578127,0.00004335799999535084,0.000015765000134706498
rdfjsdataset,wrap_tree,POG,1000000,10.403564007000066,25600,243180,0.3986977170002647,0.4470609720000066,0.38821869500027967,0.4272537120003253
rdfjsdataset,wasm_tree,POG,1000000,5.36362996400008,405672,407524,0.012049052000045777,0.013265835999976843,0.006917411000002175,0.004525739000178873
rdfjsdataset,wasm_tree_FS,POG,1000000,5.270846311999951,406184,477624,0.2202198169999756,0.019967966999858616,0.20779083999991416,0.010170253000222146
rdfjsdataset,wasm_tree_FS,S,1000000,5.439250447999686,406184,406184,0.3138226859997958,0.0002453120001591742,0.00006949699996039271,0.00001995099987834692
rdfjsdataset,wasm_tree_FS,POG,1000000,5.539689360999968,405672,473748,0.2184056700002402,0.018830641000065953,0.2089119889996946,0.009942896000109613
rdfjsdataset,wasm_tree_II,POG,1000000,5.302177685000002,405672,470184,0.17203658000007271,0.011625145999714733,0.1673659490002319,0.0034192100004293026
rdfjsdataset,tree,POG,1000000,10.534530687000137,25600,41684,0.4046997210001573,0.1718516009999439,0.3929558910001069,0.17746952100005
rdfjsdataset,graphy,POG,1000000,5.513123372000177,588312,691876,0.22345277499966323,0.11582981499982997,0.1355720170000568,0.07575516200019047
rdfjsdataset,tree,S,1000000,11.347326621999963,25600,25600,0.3403405490000732,0.0006565809999592602,0.00010034199990332127,0.00004392800014466047
rdfjsdataset,tree,POG,1000000,11.053776750999969,25600,43220,0.4042041620002128,0.16636708700004965,0.39073058900004254,0.16869863299978896
rdfjsdataset,tree,POG,1000000,10.905299936000258,25088,41172,0.40302265699999407,0.16180732499994338,0.398331196999643,0.17132525300001725
rdfjsdataset,tree,POG,1000000,10.591008337999694,25600,41684,0.40536643300019204,0.17572305299993604,0.39153655199985954,0.17670002199988813
rdfjsdataset,wasm_tree_II,POG,1000000,5.372365334000438,405160,472440,0.16892176399938763,0.01127757199946791,0.17593321799952538,0.0036615840001031756
rdfjsdataset,tree,S,1000000,10.794971145000309,25088,25088,0.36133724100049586,0.0005636569997295737,0.0000921210004016757,0.00003260499984025955
rdfjsdataset,wasm_tree,S,1000000,5.366381595000624,406696,406696,0.3163384889997542,0.0002433770000934601,0.000034607999958097935,0.000013094999827444553
rdfjsdataset,wasm_tree_FI,S,1000000,5.361861681000329,405672,405672,0.3162276360001415,0.00024342000018805264,0.00006649400014430284,0.000022414000704884528
rdfjsdataset,wrap_tree,S,1000000,11.000599868999794,26112,26112,0.3418596559995785,0.0023875229991972445,0.00007403399981558323,0.0004686829997226596
rdfjsdataset,graphy,POG,1000000,5.829099515999667,590360,691752,0.22798102100007236,0.11052781900018453,0.13658291400037706,0.07815681800059975
rdfjsdataset,wasm_tree_FI,S,1000000,5.388484304999933,404136,404136,0.31549080200027674,0.000253235999494791,0.0000693979999050498,0.000020059000700712202
