dataset,nb_trees,file,nb_quads,memory_usage,loading_time
wasm_tree,6,data/persondata_en_1M.ttl,999999,407660,7.290069857000374
wasm_tree,6,data/persondata_en_1M.ttl,999999,408748,7.343026967000216
wasm_tree,1,data/persondata_en_1M.ttl,999999,411340,5.280053509999998
wasm_tree,6,data/persondata_en_1M.ttl,999999,407164,7.58567891499959
graphy,1,data/persondata_en_1M.ttl,999999,594456,5.8867464809995145
tree,6,data/persondata_en_1M.ttl,999999,30720,11.022156870999373
wasm_tree,1,data/persondata_en_1M.ttl,999999,409928,5.360423379000276
tree,6,data/persondata_en_1M.ttl,999999,30988,11.083484578999691
wasm_tree,1,data/persondata_en_1M.ttl,999999,410692,5.398752483999357
wasm_tree,6,data/persondata_en_1M.ttl,999999,407148,7.353087114000693
tree,1,data/persondata_en_1M.ttl,999999,30308,11.624774740000255
n3,3,data/persondata_en_1M.ttl,999999,1286540,7.386665107999928
wasm_tree,6,data/persondata_en_1M.ttl,999999,407660,7.37099180599954
tree,1,data/persondata_en_1M.ttl,999999,31588,11.10696218399983
tree,1,data/persondata_en_1M.ttl,999999,31316,10.810166031999513
tree,6,data/persondata_en_1M.ttl,999999,31168,11.06294020100031
tree,1,data/persondata_en_1M.ttl,999999,31332,11.166693703999742
wasm_tree,1,data/persondata_en_1M.ttl,999999,411120,5.300484724000096
tree,6,data/persondata_en_1M.ttl,999999,31520,10.661947974000126
n3,3,data/persondata_en_1M.ttl,999999,1285920,7.057587254999206
n3,3,data/persondata_en_1M.ttl,999999,1284932,6.833445279999636
graphy,1,data/persondata_en_1M.ttl,999999,595992,5.674867118000053
tree,6,data/persondata_en_1M.ttl,999999,30956,11.17261632299982
n3,3,data/persondata_en_1M.ttl,999999,1290008,7.012535713000223
tree,1,data/persondata_en_1M.ttl,999999,30208,11.082030826999805
wasm_tree,1,data/persondata_en_1M.ttl,999999,409768,5.498649356999435
n3,3,data/persondata_en_1M.ttl,999999,1288740,6.8680221250001345
tree,6,data/persondata_en_1M.ttl,999999,30368,10.975637035999448
graphy,1,data/persondata_en_1M.ttl,999999,597104,5.620763915000484
wasm_tree,6,data/persondata_en_1M.ttl,999999,407660,7.512943116999232
wasm_tree,1,data/persondata_en_1M.ttl,999999,411900,5.416113583999686
graphy,1,data/persondata_en_1M.ttl,999999,597172,5.630593377999961
tree,6,data/persondata_en_1M.ttl,999999,30720,11.25623427300062
tree,1,data/persondata_en_1M.ttl,999999,31632,11.03698429599963
wasm_tree,1,data/persondata_en_1M.ttl,999999,409744,5.430005113000051
tree,1,data/persondata_en_1M.ttl,999999,29696,11.936591880000197
wasm_tree,6,data/persondata_en_1M.ttl,999999,408944,7.870395681000315
tree,6,data/persondata_en_1M.ttl,999999,31832,11.083630377000198
graphy,1,data/persondata_en_1M.ttl,999999,594516,6.206869168999605
n3,3,data/persondata_en_1M.ttl,999999,1294736,6.886068613000214
wasm_tree,6,data/persondata_en_1M.ttl,999999,407584,8.270019009999931
tree,6,data/persondata_en_1M.ttl,999999,31484,11.054428389999083
graphy,1,data/persondata_en_1M.ttl,999999,595328,5.678489501000382
graphy,1,data/persondata_en_1M.ttl,999999,595992,6.094681119999849
n3,3,data/persondata_en_1M.ttl,999999,1278860,7.013055538999848
wasm_tree,1,data/persondata_en_1M.ttl,999999,412488,5.527605189000257
wasm_tree,6,data/persondata_en_1M.ttl,999999,408172,7.68820794100035
graphy,1,data/persondata_en_1M.ttl,999999,597152,5.673828974999488
tree,6,data/persondata_en_1M.ttl,999999,30756,10.96512914699968
tree,1,data/persondata_en_1M.ttl,999999,30548,11.966981250000186
graphy,1,data/persondata_en_1M.ttl,999999,597120,5.794476242000237
wasm_tree,6,data/persondata_en_1M.ttl,999999,405612,7.619744401999749
tree,6,data/persondata_en_1M.ttl,999999,30960,11.315949962999671
wasm_tree,6,data/persondata_en_1M.ttl,999999,407136,7.490035583999939
wasm_tree,6,data/persondata_en_1M.ttl,999999,408684,8.45613948099967
tree,1,data/persondata_en_1M.ttl,999999,30576,10.999472242000513
wasm_tree,1,data/persondata_en_1M.ttl,999999,411784,5.50215557899978
graphy,1,data/persondata_en_1M.ttl,999999,595480,5.6581469299998135
tree,6,data/persondata_en_1M.ttl,999999,30208,10.86601668700017
n3,3,data/persondata_en_1M.ttl,999999,1284932,7.111375234999694
tree,1,data/persondata_en_1M.ttl,999999,30720,11.14140172099974
graphy,1,data/persondata_en_1M.ttl,999999,594864,6.05486486400012
graphy,1,data/persondata_en_1M.ttl,999999,594968,5.611274250000715
wasm_tree,1,data/persondata_en_1M.ttl,999999,412416,5.4228522330001
graphy,1,data/persondata_en_1M.ttl,999999,597028,6.31197561099939
tree,1,data/persondata_en_1M.ttl,999999,31100,11.187610683001578
graphy,1,data/persondata_en_1M.ttl,999999,598716,5.944216992998496
wasm_tree,1,data/persondata_en_1M.ttl,999999,409552,5.451880385000258
wasm_tree,1,data/persondata_en_1M.ttl,999999,411836,5.569579901000485
wasm_tree,6,data/persondata_en_1M.ttl,999999,407844,7.424221618000418
wasm_tree,6,data/persondata_en_1M.ttl,999999,406776,7.738876102000475
wasm_tree,6,data/persondata_en_1M.ttl,999999,407184,7.512546090999618
wasm_tree,1,data/persondata_en_1M.ttl,999999,409564,5.454770418999717
wasm_tree,6,data/persondata_en_1M.ttl,999999,406276,7.372551485000178
tree,1,data/persondata_en_1M.ttl,999999,31128,10.937894052000717
tree,1,data/persondata_en_1M.ttl,999999,31060,11.115399298999458
graphy,1,data/persondata_en_1M.ttl,999999,596100,5.765061042001471
n3,3,data/persondata_en_1M.ttl,999999,1288420,6.8885820079986
graphy,1,data/persondata_en_1M.ttl,999999,595836,5.6439466459993275
tree,1,data/persondata_en_1M.ttl,999999,31148,11.255845790999011
tree,1,data/persondata_en_1M.ttl,999999,30720,11.403608830001206
n3,3,data/persondata_en_1M.ttl,999999,1287328,6.825242808001116
tree,6,data/persondata_en_1M.ttl,999999,31336,10.756987437000499
tree,1,data/persondata_en_1M.ttl,999999,31052,10.807181043000892
wasm_tree,1,data/persondata_en_1M.ttl,999999,408744,5.256889374000951
tree,6,data/persondata_en_1M.ttl,999999,31940,11.276984123999252
graphy,1,data/persondata_en_1M.ttl,999999,596624,6.177173639999703
wasm_tree,1,data/persondata_en_1M.ttl,999999,411304,5.293691879998892
graphy,1,data/persondata_en_1M.ttl,999999,594380,5.642589571999386
wasm_tree,1,data/persondata_en_1M.ttl,999999,411660,5.406181938000024
wasm_tree,1,data/persondata_en_1M.ttl,999999,411304,5.446704069999978
n3,3,data/persondata_en_1M.ttl,999999,1288076,6.8753088799994435
wasm_tree,6,data/persondata_en_1M.ttl,999999,407972,7.327316325999797
wasm_tree,6,data/persondata_en_1M.ttl,999999,408036,7.349211110999808
tree,6,data/persondata_en_1M.ttl,999999,30208,10.929061191998422
wasm_tree,6,data/persondata_en_1M.ttl,999999,408544,7.531744913998991
wasm_tree,6,data/persondata_en_1M.ttl,999999,407848,7.324977203998714
n3,3,data/persondata_en_1M.ttl,999999,1289812,6.886620616000146
tree,6,data/persondata_en_1M.ttl,999999,31180,11.033104189001024
graphy,1,data/persondata_en_1M.ttl,999999,598432,6.166855813998729
graphy,1,data/persondata_en_1M.ttl,999999,597664,5.477445379000157
n3,3,data/persondata_en_1M.ttl,999999,1284136,7.008730995999649
wasm_tree,1,data/persondata_en_1M.ttl,999999,410256,5.339790574999526
graphy,1,data/persondata_en_1M.ttl,999999,595984,5.5824655130002645
tree,6,data/persondata_en_1M.ttl,999999,31180,10.739330358000473
n3,3,data/persondata_en_1M.ttl,999999,1287892,7.061688518999144
tree,6,data/persondata_en_1M.ttl,999999,31828,11.088556072000413
wasm_tree,1,data/persondata_en_1M.ttl,999999,411348,5.510046970000491
wasm_tree,1,data/persondata_en_1M.ttl,999999,409768,5.259211082000285
tree,1,data/persondata_en_1M.ttl,999999,30208,10.97608842500113
graphy,1,data/persondata_en_1M.ttl,999999,598564,5.8342801379989835
tree,6,data/persondata_en_1M.ttl,999999,31020,10.8931196010001
wasm_tree,1,data/persondata_en_1M.ttl,999999,414300,5.614539977999404
n3,3,data/persondata_en_1M.ttl,999999,1287204,6.892834782000631
wasm_tree,6,data/persondata_en_1M.ttl,999999,407660,7.326678181000054
n3,3,data/persondata_en_1M.ttl,999999,1274572,7.01325837700069
tree,1,data/persondata_en_1M.ttl,999999,31012,10.869569225000218
n3,3,data/persondata_en_1M.ttl,999999,1287456,7.028289601000026
wasm_tree,1,data/persondata_en_1M.ttl,999999,410584,5.216380725000054
tree,1,data/persondata_en_1M.ttl,999999,31008,11.100446161000058
tree,1,data/persondata_en_1M.ttl,999999,31464,10.752942880999298
n3,3,data/persondata_en_1M.ttl,999999,1275232,7.5264894759990275
tree,6,data/persondata_en_1M.ttl,999999,30576,10.98228317099996
tree,6,data/persondata_en_1M.ttl,999999,31536,10.837080610999838
graphy,1,data/persondata_en_1M.ttl,999999,597700,5.5174641989991065
wasm_tree,1,data/persondata_en_1M.ttl,999999,410096,5.4312171860001985
tree,1,data/persondata_en_1M.ttl,999999,31404,11.19654205599986
graphy,1,data/persondata_en_1M.ttl,999999,593432,5.552346997000277
graphy,1,data/persondata_en_1M.ttl,999999,594456,5.640158800000325
graphy,1,data/persondata_en_1M.ttl,999999,595656,5.575702365001663
wasm_tree,6,data/persondata_en_1M.ttl,999999,407352,7.33052671200037
n3,3,data/persondata_en_1M.ttl,999999,1286432,6.938061622999609
wasm_tree,6,data/persondata_en_1M.ttl,999999,406584,7.226151837000623
tree,6,data/persondata_en_1M.ttl,999999,31180,10.704090906001628
wasm_tree,6,data/persondata_en_1M.ttl,999999,406676,7.62704699399881
tree,6,data/persondata_en_1M.ttl,999999,30208,10.799273128999397
tree,6,data/persondata_en_1M.ttl,999999,30720,10.727540361000225
tree,1,data/persondata_en_1M.ttl,999999,30208,10.856221356000752
n3,3,data/persondata_en_1M.ttl,999999,1287548,6.954869730001316
wasm_tree,1,data/persondata_en_1M.ttl,999999,410076,5.346730550000444
tree,1,data/persondata_en_1M.ttl,999999,31944,10.596087081000208
graphy,1,data/persondata_en_1M.ttl,999999,595188,5.867284246999771
wasm_tree,1,data/persondata_en_1M.ttl,999999,409256,5.281288476999849
wasm_tree,6,data/persondata_en_1M.ttl,999999,406916,7.352383502999321
tree,6,data/persondata_en_1M.ttl,999999,31796,10.953095639999956
wasm_tree,1,data/persondata_en_1M.ttl,999999,410792,5.334889336999506
graphy,1,data/persondata_en_1M.ttl,999999,596696,5.588252913000062
tree,6,data/persondata_en_1M.ttl,999999,30208,11.072691669000312
tree,1,data/persondata_en_1M.ttl,999999,31128,11.051329380998387
tree,6,data/persondata_en_1M.ttl,999999,31224,10.792570339001715
n3,3,data/persondata_en_1M.ttl,999999,1287908,6.783866998000071
tree,1,data/persondata_en_1M.ttl,999999,30720,10.729997804000973
n3,3,data/persondata_en_1M.ttl,999999,1288600,7.5693526769988235
wasm_tree,1,data/persondata_en_1M.ttl,999999,410088,5.253948323000222
n3,3,data/persondata_en_1M.ttl,999999,1273872,7.0097313260007645
wasm_tree,1,data/persondata_en_1M.ttl,999999,411440,5.385168623998761
n3,3,data/persondata_en_1M.ttl,999999,1286432,7.668042651001364
n3,3,data/persondata_en_1M.ttl,999999,1287516,6.849435363000259
tree,1,data/persondata_en_1M.ttl,999999,31184,11.067902770999819
wasm_tree,1,data/persondata_en_1M.ttl,999999,410792,5.286710105998441
tree,6,data/persondata_en_1M.ttl,999999,31236,10.891643277999014
tree,1,data/persondata_en_1M.ttl,999999,30984,11.085201716000213
tree,1,data/persondata_en_1M.ttl,999999,31276,10.61945293200016
wasm_tree,1,data/persondata_en_1M.ttl,999999,413352,5.274287350999192
tree,6,data/persondata_en_1M.ttl,999999,30208,10.836015104999765
tree,1,data/persondata_en_1M.ttl,999999,30720,10.484848670000211
tree,6,data/persondata_en_1M.ttl,999999,30208,11.114833004999905
wasm_tree,1,data/persondata_en_1M.ttl,999999,411336,5.194933497000486
graphy,1,data/persondata_en_1M.ttl,999999,594456,5.5644236130006615
wasm_tree,6,data/persondata_en_1M.ttl,999999,407660,7.304381718000397
tree,6,data/persondata_en_1M.ttl,999999,30720,10.840521105999127
graphy,1,data/persondata_en_1M.ttl,999999,596192,6.159670475998893
tree,1,data/persondata_en_1M.ttl,999999,31088,10.575171933999284
n3,3,data/persondata_en_1M.ttl,999999,1289076,6.852788859998808
wasm_tree,1,data/persondata_en_1M.ttl,999999,410928,5.2819031399991365
wasm_tree,6,data/persondata_en_1M.ttl,999999,408480,7.335312381999567
wasm_tree,6,data/persondata_en_1M.ttl,999999,409080,7.5133652029987426
graphy,1,data/persondata_en_1M.ttl,999999,594980,5.582748689999804
wasm_tree,1,data/persondata_en_1M.ttl,999999,411876,5.254935072999448
wasm_tree,6,data/persondata_en_1M.ttl,999999,407792,7.28878828000091
n3,3,data/persondata_en_1M.ttl,999999,1277260,7.01668837999925
n3,3,data/persondata_en_1M.ttl,999999,1280728,7.008820342000574
n3,3,data/persondata_en_1M.ttl,999999,1287968,6.888728466000408
tree,1,data/persondata_en_1M.ttl,999999,31904,11.247247068000958
wasm_tree,1,data/persondata_en_1M.ttl,999999,410768,5.255159738000482
tree,6,data/persondata_en_1M.ttl,999999,31224,11.147813351999968
wasm_tree,6,data/persondata_en_1M.ttl,999999,408096,7.304330420000479
wasm_tree,1,data/persondata_en_1M.ttl,999999,410544,5.188315847000107
tree,6,data/persondata_en_1M.ttl,999999,30720,10.639739218000322
wasm_tree,6,data/persondata_en_1M.ttl,999999,408064,7.980891439000144
tree,1,data/persondata_en_1M.ttl,999999,31536,10.703098691999912
tree,1,data/persondata_en_1M.ttl,999999,30208,11.627748273998499
n3,3,data/persondata_en_1M.ttl,999999,1290008,7.699241665000096
wasm_tree,6,data/persondata_en_1M.ttl,999999,406636,7.292367410998791
tree,6,data/persondata_en_1M.ttl,999999,30720,10.388583097999916
wasm_tree,1,data/persondata_en_1M.ttl,999999,411328,5.1819722269997
graphy,1,data/persondata_en_1M.ttl,999999,597016,5.618508035998792
wasm_tree,6,data/persondata_en_1M.ttl,999999,409508,7.233870287999511
wasm_tree,6,data/persondata_en_1M.ttl,999999,409100,7.353489422999322
graphy,1,data/persondata_en_1M.ttl,999999,596984,5.609004568999633
graphy,1,data/persondata_en_1M.ttl,999999,594964,5.657372101999819
n3,3,data/persondata_en_1M.ttl,999999,1287252,6.832391936000437
tree,1,data/persondata_en_1M.ttl,999999,31148,10.611738421998918
wasm_tree,6,data/persondata_en_1M.ttl,999999,407608,7.458014541000128
n3,3,data/persondata_en_1M.ttl,999999,1287176,7.724735406998545
n3,3,data/persondata_en_1M.ttl,999999,1289624,6.864361044999212
graphy,1,data/persondata_en_1M.ttl,999999,594968,5.65466001500003
wasm_tree,1,data/persondata_en_1M.ttl,999999,412396,5.250314652999863
n3,3,data/persondata_en_1M.ttl,999999,1286604,6.940702618999406
n3,3,data/persondata_en_1M.ttl,999999,1289712,6.880487903000787
wasm_tree,6,data/persondata_en_1M.ttl,999999,406124,7.226705834999681
tree,6,data/persondata_en_1M.ttl,999999,29696,10.53352248499915
wasm_tree,6,data/persondata_en_1M.ttl,999999,407148,7.654791149999946
tree,1,data/persondata_en_1M.ttl,999999,30572,10.333527352999896
wasm_tree,1,data/persondata_en_1M.ttl,999999,422580,5.239576811000704
graphy,1,data/persondata_en_1M.ttl,999999,597380,5.740132562000304
wasm_tree,1,data/persondata_en_1M.ttl,999999,411180,5.264341049000621
n3,3,data/persondata_en_1M.ttl,999999,1286928,6.792083675999194
tree,6,data/persondata_en_1M.ttl,999999,31356,11.09554107999988
graphy,1,data/persondata_en_1M.ttl,999999,594940,6.435254293998703
tree,6,data/persondata_en_1M.ttl,999999,30856,10.759284995999188
tree,6,data/persondata_en_1M.ttl,999999,30720,10.793290151000022
wasm_tree,1,data/persondata_en_1M.ttl,999999,410320,5.620984153000638
wasm_tree,6,data/persondata_en_1M.ttl,999999,407684,7.286149381998927
wasm_tree,6,data/persondata_en_1M.ttl,999999,407884,7.223211812999099
wasm_tree,1,data/persondata_en_1M.ttl,999999,411124,5.27336844599992
tree,1,data/persondata_en_1M.ttl,999999,32336,10.99098158899881
tree,1,data/persondata_en_1M.ttl,999999,30208,10.775661673000082
tree,6,data/persondata_en_1M.ttl,999999,31508,10.94791433400102
n3,3,data/persondata_en_1M.ttl,999999,1288728,6.913345775000751
n3,3,data/persondata_en_1M.ttl,999999,1276992,6.97176735999994
tree,1,data/persondata_en_1M.ttl,999999,31576,10.920588566999882
tree,6,data/persondata_en_1M.ttl,999999,31248,11.37081974199973
wasm_tree,1,data/persondata_en_1M.ttl,999999,410280,5.3374952489994465
graphy,1,data/persondata_en_1M.ttl,999999,595252,5.532532053999603
wasm_tree,6,data/persondata_en_1M.ttl,999999,406536,7.369007414000109
tree,6,data/persondata_en_1M.ttl,999999,30208,11.13243316799961
graphy,1,data/persondata_en_1M.ttl,999999,593432,5.485201549999416
tree,1,data/persondata_en_1M.ttl,999999,31232,10.761838322000578
n3,3,data/persondata_en_1M.ttl,999999,1272540,7.096635021999479
graphy,1,data/persondata_en_1M.ttl,999999,595616,5.597489733999595
n3,3,data/persondata_en_1M.ttl,999999,1288324,7.543785289999097
tree,1,data/persondata_en_1M.ttl,999999,31108,11.120513954998925
wasm_tree,6,data/persondata_en_1M.ttl,999999,407532,7.3477848329991104
graphy,1,data/persondata_en_1M.ttl,999999,593432,5.5609701450001445
tree,6,data/persondata_en_1M.ttl,999999,31748,10.707752950999886
graphy,1,data/persondata_en_1M.ttl,999999,597192,5.846182633999735
n3,3,data/persondata_en_1M.ttl,999999,1289056,6.83270794500038
tree,1,data/persondata_en_1M.ttl,999999,30720,11.102497537000104
wasm_tree,1,data/persondata_en_1M.ttl,999999,411104,5.210418035000563
wasm_tree,6,data/persondata_en_1M.ttl,999999,407832,7.576393741998822
graphy,1,data/persondata_en_1M.ttl,999999,596672,5.548095410000533
wasm_tree,1,data/persondata_en_1M.ttl,999999,411212,5.332804542001337
n3,3,data/persondata_en_1M.ttl,999999,1289124,6.859675629999488
wasm_tree,6,data/persondata_en_1M.ttl,999999,407148,7.206976727999747
tree,6,data/persondata_en_1M.ttl,999999,31272,11.007567485999315
graphy,1,data/persondata_en_1M.ttl,999999,597088,5.736774745000527
graphy,1,data/persondata_en_1M.ttl,999999,595700,5.78197453599982
tree,1,data/persondata_en_1M.ttl,999999,31008,10.75503548900038
n3,3,data/persondata_en_1M.ttl,999999,1290808,6.92989537499845
tree,6,data/persondata_en_1M.ttl,999999,31500,10.652527546999975
graphy,1,data/persondata_en_1M.ttl,999999,596280,5.817380466001108
n3,3,data/persondata_en_1M.ttl,999999,1285920,6.907338670998811
wasm_tree,6,data/persondata_en_1M.ttl,999999,407480,7.3407081270013
wasm_tree,6,data/persondata_en_1M.ttl,999999,407748,7.303518578000367
tree,6,data/persondata_en_1M.ttl,999999,30988,10.903137429999187
tree,6,data/persondata_en_1M.ttl,999999,32040,11.1910476479996
tree,1,data/persondata_en_1M.ttl,999999,31092,10.750958503998817
tree,1,data/persondata_en_1M.ttl,999999,31732,11.205695087999105
graphy,1,data/persondata_en_1M.ttl,999999,594480,5.651838940000162
wasm_tree,6,data/persondata_en_1M.ttl,999999,408824,7.330885439999402
tree,1,data/persondata_en_1M.ttl,999999,30644,10.699496678000315
tree,1,data/persondata_en_1M.ttl,999999,31184,11.082260286999867
tree,1,data/persondata_en_1M.ttl,999999,30356,10.780060162000359
n3,3,data/persondata_en_1M.ttl,999999,1286488,6.856588193999603
wasm_tree,6,data/persondata_en_1M.ttl,999999,409076,7.3306447270009665
graphy,1,data/persondata_en_1M.ttl,999999,596196,5.541373726999387
n3,3,data/persondata_en_1M.ttl,999999,1288832,6.864270386999473
n3,3,data/persondata_en_1M.ttl,999999,1289304,6.817432059001177
wasm_tree,1,data/persondata_en_1M.ttl,999999,412324,5.365603111000731
wasm_tree,6,data/persondata_en_1M.ttl,999999,408108,7.410038302000612
tree,1,data/persondata_en_1M.ttl,999999,31040,10.863769238000735
tree,6,data/persondata_en_1M.ttl,999999,31576,10.498907570999116
n3,3,data/persondata_en_1M.ttl,999999,1292456,7.643434403000399
wasm_tree,1,data/persondata_en_1M.ttl,999999,411728,5.2615650430005045
tree,6,data/persondata_en_1M.ttl,999999,30720,10.471537956999615
wasm_tree,1,data/persondata_en_1M.ttl,999999,410036,5.907685835000128
n3,3,data/persondata_en_1M.ttl,999999,1293092,6.918687979001552
wasm_tree,1,data/persondata_en_1M.ttl,999999,410244,5.3205621929988265
tree,1,data/persondata_en_1M.ttl,999999,30208,10.76912424499914
wasm_tree,6,data/persondata_en_1M.ttl,999999,407476,7.52726216599904
tree,1,data/persondata_en_1M.ttl,999999,30900,10.657653884999455
graphy,1,data/persondata_en_1M.ttl,999999,596560,5.48562151700072
wasm_tree,6,data/persondata_en_1M.ttl,999999,409992,7.363831312000752
wasm_tree,1,data/persondata_en_1M.ttl,999999,409256,5.565684282999486
n3,3,data/persondata_en_1M.ttl,999999,1293936,6.844794290000573
tree,6,data/persondata_en_1M.ttl,999999,30720,10.783268540000543
wasm_tree,1,data/persondata_en_1M.ttl,999999,411132,5.898829415000975
graphy,1,data/persondata_en_1M.ttl,999999,596576,5.491150031998753
tree,6,data/persondata_en_1M.ttl,999999,30488,10.607898099999876
